2026-05-08 22:41:54 | INFO | [Logging] Log file: C:\Users\student\Desktop\New folder\skin_lesion_classifier\training.log
  Epoch 004 [Train]:  68%|######7   | 78/115 [04:02<01:54,  3.09s/it, acc=61.08%, loss=1.1868]
  Epoch 004 [Train]:  69%|######8   | 79/115 [04:02<01:51,  3.11s/it, acc=61.08%, loss=1.1868]
  Epoch 004 [Train]:  69%|######8   | 79/115 [04:05<01:51,  3.11s/it, acc=60.98%, loss=1.3468]
  Epoch 004 [Train]:  70%|######9   | 80/115 [04:05<01:49,  3.12s/it, acc=60.98%, loss=1.3468]
  Epoch 004 [Train]:  70%|######9   | 80/115 [04:08<01:49,  3.12s/it, acc=61.00%, loss=1.4232]
  Epoch 004 [Train]:  70%|#######   | 81/115 [04:08<01:45,  3.11s/it, acc=61.00%, loss=1.4232]
  Epoch 004 [Train]:  70%|#######   | 81/115 [04:11<01:45,  3.11s/it, acc=61.05%, loss=1.2841]
  Epoch 004 [Train]:  71%|#######1  | 82/115 [04:11<01:42,  3.10s/it, acc=61.05%, loss=1.2841]
  Epoch 004 [Train]:  71%|#######1  | 82/115 [04:14<01:42,  3.10s/it, acc=60.92%, loss=1.4009]
  Epoch 004 [Train]:  72%|#######2  | 83/115 [04:14<01:38,  3.08s/it, acc=60.92%, loss=1.4009]
  Epoch 004 [Train]:  72%|#######2  | 83/115 [04:17<01:38,  3.08s/it, acc=61.09%, loss=1.0282]
  Epoch 004 [Train]:  73%|#######3  | 84/115 [04:17<01:35,  3.08s/it, acc=61.09%, loss=1.0282]
  Epoch 004 [Train]:  73%|#######3  | 84/115 [04:20<01:35,  3.08s/it, acc=61.14%, loss=1.2792]
  Epoch 004 [Train]:  74%|#######3  | 85/115 [04:20<01:33,  3.11s/it, acc=61.14%, loss=1.2792]
  Epoch 004 [Train]:  74%|#######3  | 85/115 [04:23<01:33,  3.11s/it, acc=61.19%, loss=1.3055]
  Epoch 004 [Train]:  75%|#######4  | 86/115 [04:23<01:29,  3.08s/it, acc=61.19%, loss=1.3055]
  Epoch 004 [Train]:  75%|#######4  | 86/115 [04:27<01:29,  3.08s/it, acc=61.03%, loss=1.5717]
  Epoch 004 [Train]:  76%|#######5  | 87/115 [04:27<01:26,  3.09s/it, acc=61.03%, loss=1.5717]
  Epoch 004 [Train]:  76%|#######5  | 87/115 [04:30<01:26,  3.09s/it, acc=60.97%, loss=1.4542]
  Epoch 004 [Train]:  77%|#######6  | 88/115 [04:30<01:23,  3.08s/it, acc=60.97%, loss=1.4542]
  Epoch 004 [Train]:  77%|#######6  | 88/115 [04:33<01:23,  3.08s/it, acc=60.96%, loss=1.3438]
  Epoch 004 [Train]:  77%|#######7  | 89/115 [04:33<01:19,  3.07s/it, acc=60.96%, loss=1.3438]
  Epoch 004 [Train]:  77%|#######7  | 89/115 [04:36<01:19,  3.07s/it, acc=61.01%, loss=1.4428]
  Epoch 004 [Train]:  78%|#######8  | 90/115 [04:36<01:16,  3.06s/it, acc=61.01%, loss=1.4428]
  Epoch 004 [Train]:  78%|#######8  | 90/115 [04:39<01:16,  3.06s/it, acc=60.99%, loss=1.0285]
  Epoch 004 [Train]:  79%|#######9  | 91/115 [04:39<01:13,  3.07s/it, acc=60.99%, loss=1.0285]
  Epoch 004 [Train]:  79%|#######9  | 91/115 [04:42<01:13,  3.07s/it, acc=60.97%, loss=1.1447]
  Epoch 004 [Train]:  80%|########  | 92/115 [04:42<01:10,  3.07s/it, acc=60.97%, loss=1.1447]
  Epoch 004 [Train]:  80%|########  | 92/115 [04:45<01:10,  3.07s/it, acc=60.85%, loss=1.4643]
  Epoch 004 [Train]:  81%|########  | 93/115 [04:45<01:07,  3.05s/it, acc=60.85%, loss=1.4643]
  Epoch 004 [Train]:  81%|########  | 93/115 [04:48<01:07,  3.05s/it, acc=60.77%, loss=1.3265]
  Epoch 004 [Train]:  82%|########1 | 94/115 [04:48<01:04,  3.08s/it, acc=60.77%, loss=1.3265]
  Epoch 004 [Train]:  82%|########1 | 94/115 [04:51<01:04,  3.08s/it, acc=60.72%, loss=1.2101]
  Epoch 004 [Train]:  83%|########2 | 95/115 [04:51<01:01,  3.08s/it, acc=60.72%, loss=1.2101]
  Epoch 004 [Train]:  83%|########2 | 95/115 [04:54<01:01,  3.08s/it, acc=60.61%, loss=1.3909]
  Epoch 004 [Train]:  83%|########3 | 96/115 [04:54<00:58,  3.07s/it, acc=60.61%, loss=1.3909]
  Epoch 004 [Train]:  83%|########3 | 96/115 [04:57<00:58,  3.07s/it, acc=60.57%, loss=1.4528]
  Epoch 004 [Train]:  84%|########4 | 97/115 [04:57<00:55,  3.07s/it, acc=60.57%, loss=1.4528]
  Epoch 004 [Train]:  84%|########4 | 97/115 [05:00<00:55,  3.07s/it, acc=60.55%, loss=1.3647]
  Epoch 004 [Train]:  85%|########5 | 98/115 [05:00<00:52,  3.10s/it, acc=60.55%, loss=1.3647]
  Epoch 004 [Train]:  85%|########5 | 98/115 [05:03<00:52,  3.10s/it, acc=60.39%, loss=1.6496]
  Epoch 004 [Train]:  86%|########6 | 99/115 [05:03<00:49,  3.08s/it, acc=60.39%, loss=1.6496]
  Epoch 004 [Train]:  86%|########6 | 99/115 [05:07<00:49,  3.08s/it, acc=60.44%, loss=1.2849]
  Epoch 004 [Train]:  87%|########6 | 100/115 [05:07<00:46,  3.09s/it, acc=60.44%, loss=1.2849]
  Epoch 004 [Train]:  87%|########6 | 100/115 [05:10<00:46,  3.09s/it, acc=60.33%, loss=1.3176]
  Epoch 004 [Train]:  88%|########7 | 101/115 [05:10<00:43,  3.09s/it, acc=60.33%, loss=1.3176]
  Epoch 004 [Train]:  88%|########7 | 101/115 [05:13<00:43,  3.09s/it, acc=60.26%, loss=1.4750]
  Epoch 004 [Train]:  89%|########8 | 102/115 [05:13<00:40,  3.08s/it, acc=60.26%, loss=1.4750]
  Epoch 004 [Train]:  89%|########8 | 102/115 [05:16<00:40,  3.08s/it, acc=60.35%, loss=1.0097]
  Epoch 004 [Train]:  90%|########9 | 103/115 [05:16<00:37,  3.09s/it, acc=60.35%, loss=1.0097]
  Epoch 004 [Train]:  90%|########9 | 103/115 [05:19<00:37,  3.09s/it, acc=60.28%, loss=1.3787]
  Epoch 004 [Train]:  90%|######### | 104/115 [05:19<00:33,  3.08s/it, acc=60.28%, loss=1.3787]
  Epoch 004 [Train]:  90%|######### | 104/115 [05:22<00:33,  3.08s/it, acc=60.21%, loss=1.5275]
  Epoch 004 [Train]:  91%|#########1| 105/115 [05:22<00:30,  3.06s/it, acc=60.21%, loss=1.5275]
  Epoch 004 [Train]:  91%|#########1| 105/115 [05:25<00:30,  3.06s/it, acc=60.20%, loss=1.4870]
  Epoch 004 [Train]:  92%|#########2| 106/115 [05:25<00:27,  3.07s/it, acc=60.20%, loss=1.4870]
  Epoch 004 [Train]:  92%|#########2| 106/115 [05:28<00:27,  3.07s/it, acc=60.11%, loss=1.1739]
  Epoch 004 [Train]:  93%|#########3| 107/115 [05:28<00:24,  3.06s/it, acc=60.11%, loss=1.1739]
  Epoch 004 [Train]:  93%|#########3| 107/115 [05:31<00:24,  3.06s/it, acc=60.01%, loss=1.5517]
  Epoch 004 [Train]:  94%|#########3| 108/115 [05:31<00:21,  3.06s/it, acc=60.01%, loss=1.5517]
  Epoch 004 [Train]:  94%|#########3| 108/115 [05:34<00:21,  3.06s/it, acc=60.06%, loss=1.2700]
  Epoch 004 [Train]:  95%|#########4| 109/115 [05:34<00:18,  3.06s/it, acc=60.06%, loss=1.2700]
  Epoch 004 [Train]:  95%|#########4| 109/115 [05:37<00:18,  3.06s/it, acc=60.06%, loss=1.1169]
  Epoch 004 [Train]:  96%|#########5| 110/115 [05:37<00:15,  3.05s/it, acc=60.06%, loss=1.1169]
  Epoch 004 [Train]:  96%|#########5| 110/115 [05:40<00:15,  3.05s/it, acc=60.11%, loss=1.0920]
  Epoch 004 [Train]:  97%|#########6| 111/115 [05:40<00:12,  3.05s/it, acc=60.11%, loss=1.0920]
  Epoch 004 [Train]:  97%|#########6| 111/115 [05:43<00:12,  3.05s/it, acc=60.21%, loss=0.8968]
  Epoch 004 [Train]:  97%|#########7| 112/115 [05:43<00:09,  3.05s/it, acc=60.21%, loss=0.8968]
  Epoch 004 [Train]:  97%|#########7| 112/115 [05:46<00:09,  3.05s/it, acc=60.20%, loss=1.0496]
  Epoch 004 [Train]:  98%|#########8| 113/115 [05:46<00:06,  3.06s/it, acc=60.20%, loss=1.0496]
  Epoch 004 [Train]:  98%|#########8| 113/115 [05:49<00:06,  3.06s/it, acc=60.12%, loss=1.6026]
  Epoch 004 [Train]:  99%|#########9| 114/115 [05:49<00:03,  3.06s/it, acc=60.12%, loss=1.6026]
  Epoch 004 [Train]:  99%|#########9| 114/115 [05:52<00:03,  3.06s/it, acc=60.05%, loss=1.5031]
  Epoch 004 [Train]: 100%|##########| 115/115 [05:52<00:00,  2.79s/it, acc=60.05%, loss=1.5031]
                                                                                               

  Epoch 004 [Val]  :   0%|          | 0/25 [00:00<?, ?it/s]
  Epoch 004 [Val]  :   0%|          | 0/25 [00:02<?, ?it/s, acc=56.25%, loss=1.0605]
  Epoch 004 [Val]  :   4%|4         | 1/25 [00:02<00:56,  2.35s/it, acc=56.25%, loss=1.0605]
  Epoch 004 [Val]  :   4%|4         | 1/25 [00:04<00:56,  2.35s/it, acc=62.50%, loss=0.9593]
  Epoch 004 [Val]  :   8%|8         | 2/25 [00:04<00:53,  2.33s/it, acc=62.50%, loss=0.9593]
  Epoch 004 [Val]  :   8%|8         | 2/25 [00:06<00:53,  2.33s/it, acc=60.42%, loss=1.3216]
  Epoch 004 [Val]  :  12%|#2        | 3/25 [00:06<00:50,  2.31s/it, acc=60.42%, loss=1.3216]
  Epoch 004 [Val]  :  12%|#2        | 3/25 [00:09<00:50,  2.31s/it, acc=57.03%, loss=1.5386]
  Epoch 004 [Val]  :  16%|#6        | 4/25 [00:09<00:48,  2.29s/it, acc=57.03%, loss=1.5386]
  Epoch 004 [Val]  :  16%|#6        | 4/25 [00:11<00:48,  2.29s/it, acc=57.50%, loss=1.1647]
  Epoch 004 [Val]  :  20%|##        | 5/25 [00:11<00:45,  2.29s/it, acc=57.50%, loss=1.1647]
  Epoch 004 [Val]  :  20%|##        | 5/25 [00:13<00:45,  2.29s/it, acc=58.85%, loss=1.1651]
  Epoch 004 [Val]  :  24%|##4       | 6/25 [00:13<00:43,  2.31s/it, acc=58.85%, loss=1.1651]
  Epoch 004 [Val]  :  24%|##4       | 6/25 [00:16<00:43,  2.31s/it, acc=60.71%, loss=0.9672]
  Epoch 004 [Val]  :  28%|##8       | 7/25 [00:16<00:41,  2.29s/it, acc=60.71%, loss=0.9672]
  Epoch 004 [Val]  :  28%|##8       | 7/25 [00:18<00:41,  2.29s/it, acc=60.94%, loss=1.2560]
  Epoch 004 [Val]  :  32%|###2      | 8/25 [00:18<00:40,  2.36s/it, acc=60.94%, loss=1.2560]
  Epoch 004 [Val]  :  32%|###2      | 8/25 [00:21<00:40,  2.36s/it, acc=60.42%, loss=1.3255]
  Epoch 004 [Val]  :  36%|###6      | 9/25 [00:21<00:38,  2.42s/it, acc=60.42%, loss=1.3255]
  Epoch 004 [Val]  :  36%|###6      | 9/25 [00:23<00:38,  2.42s/it, acc=60.62%, loss=1.3843]
  Epoch 004 [Val]  :  40%|####      | 10/25 [00:23<00:36,  2.42s/it, acc=60.62%, loss=1.3843]
  Epoch 004 [Val]  :  40%|####      | 10/25 [00:26<00:36,  2.42s/it, acc=60.51%, loss=1.2092]
  Epoch 004 [Val]  :  44%|####4     | 11/25 [00:26<00:34,  2.46s/it, acc=60.51%, loss=1.2092]
  Epoch 004 [Val]  :  44%|####4     | 11/25 [00:29<00:34,  2.46s/it, acc=61.46%, loss=0.8996]
  Epoch 004 [Val]  :  48%|####8     | 12/25 [00:29<00:35,  2.72s/it, acc=61.46%, loss=0.8996]
  Epoch 004 [Val]  :  48%|####8     | 12/25 [00:31<00:35,  2.72s/it, acc=62.02%, loss=1.0048]
  Epoch 004 [Val]  :  52%|#####2    | 13/25 [00:31<00:31,  2.63s/it, acc=62.02%, loss=1.0048]
  Epoch 004 [Val]  :  52%|#####2    | 13/25 [00:34<00:31,  2.63s/it, acc=62.50%, loss=1.2135]
  Epoch 004 [Val]  :  56%|#####6    | 14/25 [00:34<00:28,  2.55s/it, acc=62.50%, loss=1.2135]
  Epoch 004 [Val]  :  56%|#####6    | 14/25 [00:36<00:28,  2.55s/it, acc=62.50%, loss=1.3877]
  Epoch 004 [Val]  :  60%|######    | 15/25 [00:36<00:24,  2.48s/it, acc=62.50%, loss=1.3877]
  Epoch 004 [Val]  :  60%|######    | 15/25 [00:38<00:24,  2.48s/it, acc=62.50%, loss=1.1991]
  Epoch 004 [Val]  :  64%|######4   | 16/25 [00:38<00:22,  2.46s/it, acc=62.50%, loss=1.1991]
  Epoch 004 [Val]  :  64%|######4   | 16/25 [00:41<00:22,  2.46s/it, acc=62.68%, loss=1.1940]
  Epoch 004 [Val]  :  68%|######8   | 17/25 [00:41<00:19,  2.45s/it, acc=62.68%, loss=1.1940]
  Epoch 004 [Val]  :  68%|######8   | 17/25 [00:43<00:19,  2.45s/it, acc=63.72%, loss=0.7804]
  Epoch 004 [Val]  :  72%|#######2  | 18/25 [00:43<00:16,  2.43s/it, acc=63.72%, loss=0.7804]
  Epoch 004 [Val]  :  72%|#######2  | 18/25 [00:46<00:16,  2.43s/it, acc=63.65%, loss=1.2187]
  Epoch 004 [Val]  :  76%|#######6  | 19/25 [00:46<00:14,  2.41s/it, acc=63.65%, loss=1.2187]
  Epoch 004 [Val]  :  76%|#######6  | 19/25 [00:48<00:14,  2.41s/it, acc=63.75%, loss=1.2095]
  Epoch 004 [Val]  :  80%|########  | 20/25 [00:48<00:11,  2.39s/it, acc=63.75%, loss=1.2095]
  Epoch 004 [Val]  :  80%|########  | 20/25 [00:51<00:11,  2.39s/it, acc=64.14%, loss=0.9478]
  Epoch 004 [Val]  :  84%|########4 | 21/25 [00:51<00:10,  2.55s/it, acc=64.14%, loss=0.9478]
  Epoch 004 [Val]  :  84%|########4 | 21/25 [00:55<00:10,  2.55s/it, acc=63.64%, loss=1.3412]
  Epoch 004 [Val]  :  88%|########8 | 22/25 [00:55<00:08,  2.90s/it, acc=63.64%, loss=1.3412]
  Epoch 004 [Val]  :  88%|########8 | 22/25 [00:58<00:08,  2.90s/it, acc=64.13%, loss=0.8246]
  Epoch 004 [Val]  :  92%|#########2| 23/25 [00:58<00:06,  3.18s/it, acc=64.13%, loss=0.8246]
  Epoch 004 [Val]  :  92%|#########2| 23/25 [01:02<00:06,  3.18s/it, acc=64.06%, loss=1.4014]
  Epoch 004 [Val]  :  96%|#########6| 24/25 [01:02<00:03,  3.32s/it, acc=64.06%, loss=1.4014]
  Epoch 004 [Val]  :  96%|#########6| 24/25 [01:04<00:03,  3.32s/it, acc=64.38%, loss=0.8711]
  Epoch 004 [Val]  : 100%|##########| 25/25 [01:04<00:00,  2.94s/it, acc=64.38%, loss=0.8711]
                                                                                             
2026-05-08 23:14:40 | INFO | Epoch [004/30] TrainLoss=1.2921 TrainAcc=60.05% | ValLoss=1.1589 ValAcc=64.38% | LR=1.00e-04 | Time=416.7s

2026-05-08 23:14:43 | INFO | [Checkpoint] Saved \u2192 C:\Users\student\Desktop\New folder\skin_lesion_classifier\results\models\vgg16_best_model.pth  (epoch=4, val_acc=64.3766)


  Epoch 005 [Train]:   0%|          | 0/115 [00:00<?, ?it/s]
  Epoch 005 [Train]:   0%|          | 0/115 [00:04<?, ?it/s, acc=62.50%, loss=1.2749]
  Epoch 005 [Train]:   1%|          | 1/115 [00:04<08:39,  4.55s/it, acc=62.50%, loss=1.2749]
  Epoch 005 [Train]:   1%|          | 1/115 [00:09<08:39,  4.55s/it, acc=67.19%, loss=0.8240]
  Epoch 005 [Train]:   2%|1         | 2/115 [00:09<08:28,  4.50s/it, acc=67.19%, loss=0.8240]
  Epoch 005 [Train]:   2%|1         | 2/115 [00:13<08:28,  4.50s/it, acc=65.62%, loss=1.0842]
  Epoch 005 [Train]:   3%|2         | 3/115 [00:13<08:22,  4.48s/it, acc=65.62%, loss=1.0842]
  Epoch 005 [Train]:   3%|2         | 3/115 [00:17<08:22,  4.48s/it, acc=64.06%, loss=1.0484]
  Epoch 005 [Train]:   3%|3         | 4/115 [00:17<08:15,  4.47s/it, acc=64.06%, loss=1.0484]
  Epoch 005 [Train]:   3%|3         | 4/115 [00:22<08:15,  4.47s/it, acc=61.25%, loss=1.2609]
  Epoch 005 [Train]:   4%|4         | 5/115 [00:22<08:11,  4.47s/it, acc=61.25%, loss=1.2609]
  Epoch 005 [Train]:   4%|4         | 5/115 [00:26<08:11,  4.47s/it, acc=61.46%, loss=1.1148]
  Epoch 005 [Train]:   5%|5         | 6/115 [00:26<08:06,  4.46s/it, acc=61.46%, loss=1.1148]
  Epoch 005 [Train]:   5%|5         | 6/115 [00:31<08:06,  4.46s/it, acc=62.95%, loss=1.3109]
  Epoch 005 [Train]:   6%|6         | 7/115 [00:31<08:02,  4.46s/it, acc=62.95%, loss=1.3109]
  Epoch 005 [Train]:   6%|6         | 7/115 [00:35<08:02,  4.46s/it, acc=63.28%, loss=1.2641]
  Epoch 005 [Train]:   7%|6         | 8/115 [00:35<07:58,  4.47s/it, acc=63.28%, loss=1.2641]
  Epoch 005 [Train]:   7%|6         | 8/115 [00:40<07:58,  4.47s/it, acc=63.19%, loss=1.2186]
  Epoch 005 [Train]:   8%|7         | 9/115 [00:40<07:54,  4.47s/it, acc=63.19%, loss=1.2186]
  Epoch 005 [Train]:   8%|7         | 9/115 [00:44<07:54,  4.47s/it, acc=62.81%, loss=1.4165]
  Epoch 005 [Train]:   9%|8         | 10/115 [00:44<07:50,  4.48s/it, acc=62.81%, loss=1.4165]
  Epoch 005 [Train]:   9%|8         | 10/115 [00:49<07:50,  4.48s/it, acc=63.92%, loss=1.2843]
  Epoch 005 [Train]:  10%|9         | 11/115 [00:49<07:46,  4.48s/it, acc=63.92%, loss=1.2843]
  Epoch 005 [Train]:  10%|9         | 11/115 [00:53<07:46,  4.48s/it, acc=65.62%, loss=0.7984]
  Epoch 005 [Train]:  10%|#         | 12/115 [00:53<07:42,  4.49s/it, acc=65.62%, loss=0.7984]
  Epoch 005 [Train]:  10%|#         | 12/115 [00:58<07:42,  4.49s/it, acc=65.62%, loss=1.2462]
  Epoch 005 [Train]:  11%|#1        | 13/115 [00:58<07:36,  4.47s/it, acc=65.62%, loss=1.2462]
  Epoch 005 [Train]:  11%|#1        | 13/115 [01:02<07:36,  4.47s/it, acc=64.96%, loss=1.7510]
  Epoch 005 [Train]:  12%|#2        | 14/115 [01:02<07:30,  4.46s/it, acc=64.96%, loss=1.7510]
  Epoch 005 [Train]:  12%|#2        | 14/115 [01:07<07:30,  4.46s/it, acc=63.96%, loss=1.6616]
  Epoch 005 [Train]:  13%|#3        | 15/115 [01:07<07:27,  4.47s/it, acc=63.96%, loss=1.6616]
  Epoch 005 [Train]:  13%|#3        | 15/115 [01:11<07:27,  4.47s/it, acc=63.87%, loss=1.5374]
  Epoch 005 [Train]:  14%|#3        | 16/115 [01:11<07:23,  4.48s/it, acc=63.87%, loss=1.5374]
  Epoch 005 [Train]:  14%|#3        | 16/115 [01:16<07:23,  4.48s/it, acc=63.97%, loss=0.9240]
  Epoch 005 [Train]:  15%|#4        | 17/115 [01:16<07:18,  4.47s/it, acc=63.97%, loss=0.9240]
  Epoch 005 [Train]:  15%|#4        | 17/115 [01:20<07:18,  4.47s/it, acc=64.24%, loss=1.3112]
  Epoch 005 [Train]:  16%|#5        | 18/115 [01:20<07:13,  4.47s/it, acc=64.24%, loss=1.3112]
  Epoch 005 [Train]:  16%|#5        | 18/115 [01:24<07:13,  4.47s/it, acc=64.14%, loss=0.8751]
  Epoch 005 [Train]:  17%|#6        | 19/115 [01:24<07:07,  4.45s/it, acc=64.14%, loss=0.8751]
  Epoch 005 [Train]:  17%|#6        | 19/115 [01:29<07:07,  4.45s/it, acc=64.38%, loss=0.8562]
  Epoch 005 [Train]:  17%|#7        | 20/115 [01:29<07:04,  4.47s/it, acc=64.38%, loss=0.8562]
  Epoch 005 [Train]:  17%|#7        | 20/115 [01:33<07:04,  4.47s/it, acc=63.99%, loss=1.1911]
  Epoch 005 [Train]:  18%|#8        | 21/115 [01:33<07:00,  4.47s/it, acc=63.99%, loss=1.1911]
  Epoch 005 [Train]:  18%|#8        | 21/115 [01:38<07:00,  4.47s/it, acc=63.49%, loss=1.6349]
  Epoch 005 [Train]:  19%|#9        | 22/115 [01:38<06:57,  4.49s/it, acc=63.49%, loss=1.6349]
  Epoch 005 [Train]:  19%|#9        | 22/115 [01:42<06:57,  4.49s/it, acc=63.59%, loss=1.2052]
  Epoch 005 [Train]:  20%|##        | 23/115 [01:42<06:53,  4.49s/it, acc=63.59%, loss=1.2052]
  Epoch 005 [Train]:  20%|##        | 23/115 [01:47<06:53,  4.49s/it, acc=63.28%, loss=1.8625]
  Epoch 005 [Train]:  21%|##        | 24/115 [01:47<06:47,  4.48s/it, acc=63.28%, loss=1.8625]
  Epoch 005 [Train]:  21%|##        | 24/115 [01:51<06:47,  4.48s/it, acc=62.75%, loss=1.6149]
  Epoch 005 [Train]:  22%|##1       | 25/115 [01:51<06:43,  4.49s/it, acc=62.75%, loss=1.6149]
  Epoch 005 [Train]:  22%|##1       | 25/115 [01:56<06:43,  4.49s/it, acc=62.38%, loss=1.5388]
  Epoch 005 [Train]:  23%|##2       | 26/115 [01:56<06:39,  4.49s/it, acc=62.38%, loss=1.5388]
  Epoch 005 [Train]:  23%|##2       | 26/115 [02:00<06:39,  4.49s/it, acc=62.04%, loss=1.4682]
  Epoch 005 [Train]:  23%|##3       | 27/115 [02:00<06:33,  4.48s/it, acc=62.04%, loss=1.4682]
  Epoch 005 [Train]:  23%|##3       | 27/115 [02:05<06:33,  4.48s/it, acc=61.72%, loss=1.5662]
  Epoch 005 [Train]:  24%|##4       | 28/115 [02:05<06:29,  4.47s/it, acc=61.72%, loss=1.5662]
  Epoch 005 [Train]:  24%|##4       | 28/115 [02:09<06:29,  4.47s/it, acc=61.64%, loss=1.3685]
  Epoch 005 [Train]:  25%|##5       | 29/115 [02:09<06:24,  4.47s/it, acc=61.64%, loss=1.3685]
  Epoch 005 [Train]:  25%|##5       | 29/115 [02:14<06:24,  4.47s/it, acc=61.35%, loss=1.2863]
  Epoch 005 [Train]:  26%|##6       | 30/115 [02:14<06:18,  4.46s/it, acc=61.35%, loss=1.2863]
  Epoch 005 [Train]:  26%|##6       | 30/115 [02:18<06:18,  4.46s/it, acc=60.99%, loss=1.5072]
  Epoch 005 [Train]:  27%|##6       | 31/115 [02:18<06:14,  4.46s/it, acc=60.99%, loss=1.5072]
  Epoch 005 [Train]:  27%|##6       | 31/115 [02:23<06:14,  4.46s/it, acc=60.84%, loss=1.0750]
  Epoch 005 [Train]:  28%|##7       | 32/115 [02:23<06:09,  4.45s/it, acc=60.84%, loss=1.0750]
  Epoch 005 [Train]:  28%|##7       | 32/115 [02:27<06:09,  4.45s/it, acc=60.51%, loss=1.4703]
  Epoch 005 [Train]:  29%|##8       | 33/115 [02:27<06:06,  4.47s/it, acc=60.51%, loss=1.4703]
  Epoch 005 [Train]:  29%|##8       | 33/115 [02:32<06:06,  4.47s/it, acc=60.75%, loss=1.0521]
  Epoch 005 [Train]:  30%|##9       | 34/115 [02:32<06:01,  4.46s/it, acc=60.75%, loss=1.0521]
  Epoch 005 [Train]:  30%|##9       | 34/115 [02:36<06:01,  4.46s/it, acc=60.80%, loss=0.9833]
  Epoch 005 [Train]:  30%|###       | 35/115 [02:36<05:59,  4.49s/it, acc=60.80%, loss=0.9833]
  Epoch 005 [Train]:  30%|###       | 35/115 [02:41<05:59,  4.49s/it, acc=60.33%, loss=1.3585]
  Epoch 005 [Train]:  31%|###1      | 36/115 [02:41<05:54,  4.48s/it, acc=60.33%, loss=1.3585]
  Epoch 005 [Train]:  31%|###1      | 36/115 [02:45<05:54,  4.48s/it, acc=60.47%, loss=1.1125]
  Epoch 005 [Train]:  32%|###2      | 37/115 [02:45<05:47,  4.46s/it, acc=60.47%, loss=1.1125]
  Epoch 005 [Train]:  32%|###2      | 37/115 [02:49<05:47,  4.46s/it, acc=60.36%, loss=1.4281]
  Epoch 005 [Train]:  33%|###3      | 38/115 [02:49<05:43,  4.46s/it, acc=60.36%, loss=1.4281]
  Epoch 005 [Train]:  33%|###3      | 38/115 [02:54<05:43,  4.46s/it, acc=60.58%, loss=1.0739]
  Epoch 005 [Train]:  34%|###3      | 39/115 [02:54<05:40,  4.47s/it, acc=60.58%, loss=1.0739]
  Epoch 005 [Train]:  34%|###3      | 39/115 [02:58<05:40,  4.47s/it, acc=60.62%, loss=1.1826]
  Epoch 005 [Train]:  35%|###4      | 40/115 [02:58<05:34,  4.46s/it, acc=60.62%, loss=1.1826]
  Epoch 005 [Train]:  35%|###4      | 40/115 [03:03<05:34,  4.46s/it, acc=60.67%, loss=1.1896]
  Epoch 005 [Train]:  36%|###5      | 41/115 [03:03<05:29,  4.46s/it, acc=60.67%, loss=1.1896]
  Epoch 005 [Train]:  36%|###5      | 41/115 [03:07<05:29,  4.46s/it, acc=60.04%, loss=1.9102]
  Epoch 005 [Train]:  37%|###6      | 42/115 [03:07<05:25,  4.46s/it, acc=60.04%, loss=1.9102]
  Epoch 005 [Train]:  37%|###6      | 42/115 [03:12<05:25,  4.46s/it, acc=59.81%, loss=1.4970]
  Epoch 005 [Train]:  37%|###7      | 43/115 [03:12<05:20,  4.45s/it, acc=59.81%, loss=1.4970]
  Epoch 005 [Train]:  37%|###7      | 43/115 [03:16<05:20,  4.45s/it, acc=59.59%, loss=1.7464]
  Epoch 005 [Train]:  38%|###8      | 44/115 [03:16<05:17,  4.48s/it, acc=59.59%, loss=1.7464]
  Epoch 005 [Train]:  38%|###8      | 44/115 [03:21<05:17,  4.48s/it, acc=59.79%, loss=1.1781]
  Epoch 005 [Train]:  39%|###9      | 45/115 [03:21<05:16,  4.53s/it, acc=59.79%, loss=1.1781]
  Epoch 005 [Train]:  39%|###9      | 45/115 [03:25<05:16,  4.53s/it, acc=59.78%, loss=1.2601]
  Epoch 005 [Train]:  40%|####      | 46/115 [03:25<05:10,  4.51s/it, acc=59.78%, loss=1.2601]
  Epoch 005 [Train]:  40%|####      | 46/115 [03:30<05:10,  4.51s/it, acc=59.57%, loss=1.1928]
  Epoch 005 [Train]:  41%|####      | 47/115 [03:30<05:06,  4.51s/it, acc=59.57%, loss=1.1928]
  Epoch 005 [Train]:  41%|####      | 47/115 [03:34<05:06,  4.51s/it, acc=59.70%, loss=1.0831]
  Epoch 005 [Train]:  42%|####1     | 48/115 [03:34<05:00,  4.49s/it, acc=59.70%, loss=1.0831]
  Epoch 005 [Train]:  42%|####1     | 48/115 [03:39<05:00,  4.49s/it, acc=59.82%, loss=0.8177]
  Epoch 005 [Train]:  43%|####2     | 49/115 [03:39<04:55,  4.48s/it, acc=59.82%, loss=0.8177]
  Epoch 005 [Train]:  43%|####2     | 49/115 [03:43<04:55,  4.48s/it, acc=60.06%, loss=1.1250]
  Epoch 005 [Train]:  43%|####3     | 50/115 [03:43<04:50,  4.47s/it, acc=60.06%, loss=1.1250]
  Epoch 005 [Train]:  43%|####3     | 50/115 [03:48<04:50,  4.47s/it, acc=60.23%, loss=0.9798]
  Epoch 005 [Train]:  44%|####4     | 51/115 [03:48<04:45,  4.46s/it, acc=60.23%, loss=0.9798]
  Epoch 005 [Train]:  44%|####4     | 51/115 [03:52<04:45,  4.46s/it, acc=60.34%, loss=1.0828]
